Differences found in track 'PART BASS':
Time: 41280, added: LANE MARKER
Time: 41340, added: Force HOPO On
Time: 41367, removed: Force HOPO On
Time: 41700, added: LANE MARKER
Time: 41760, removed: Force HOPO On
Time: 42120, added: Force HOPO On
Track 'PART GUITAR' matches rb3 vanilla updates
Text differences found in track 'PART GUITAR':
Time: 24000, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 24960, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 25920, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 27840, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 28800, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 29760, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 35520, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 36480, Text event changed from '[map HandMap_Chord_A]   ' to '[map HandMap_Chord_A]'
Time: 52560, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 53760, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 54480, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 56400, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 57600, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 58320, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 64080, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 65280, Text event changed from '[map HandMap_Chord_A]   ' to '[map HandMap_Chord_A]'
Time: 81360, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 82560, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 83280, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 85200, Text event changed from '[map HandMap_Chord_D] ' to '[map HandMap_Chord_D]'
Time: 86400, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 87120, Text event changed from '[map HandMap_Chord_A]  ' to '[map HandMap_Chord_A]'
Time: 92880, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 94080, Text event changed from '[map HandMap_Chord_A]   ' to '[map HandMap_Chord_A]'
Time: 96000, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 96720, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 97920, Text event changed from '[map HandMap_Chord_A]   ' to '[map HandMap_Chord_A]'
Time: 99840, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 100560, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 106559, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 107520, Text event changed from '[map HandMap_Chord_A]    ' to '[map HandMap_Chord_A]'
Time: 109440, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 110400, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 111360, Text event changed from '[map HandMap_Chord_A]    ' to '[map HandMap_Chord_A]'
Time: 113280, Text event changed from '[map HandMap_Chord_C] ' to '[map HandMap_Chord_C]'
Time: 114240, Text event changed from '[map HandMap_Chord_D]  ' to '[map HandMap_Chord_D]'
Time: 115680, Text event changed from '[map HandMap_Chord_A]    ' to '[map HandMap_Chord_A]'
Track 'PART VOCALS' matches rb3 vanilla updates
