New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 11520, removed: Unknown Note (105)
Time: 13440, removed: Unknown Note (106)
Time: 15360, removed: Unknown Note (105)
Time: 17280, removed: Unknown Note (105)
Time: 19200, removed: Unknown Note (106)
Time: 21120, removed: Unknown Note (106)
Time: 23040, removed: Unknown Note (105)
Time: 24960, removed: Unknown Note (105)
Time: 26880, removed: Unknown Note (105)
Time: 28800, removed: Unknown Note (105)
Time: 30660, removed: Unknown Note (106)
Time: 32640, removed: Unknown Note (106)
Time: 34500, removed: Unknown Note (105)
Time: 36480, removed: Unknown Note (105)
Time: 37380, removed: Unknown Note (77)
Time: 37500, removed: Unknown Note (77)
Time: 37860, removed: Unknown Note (77)
Time: 37980, removed: Unknown Note (77)
Time: 38340, removed: Unknown Note (106)
Time: 40320, removed: Unknown Note (106)
Time: 45060, removed: Unknown Note (77)
Time: 45180, removed: Unknown Note (77)
Time: 45540, removed: Unknown Note (77)
Time: 45660, removed: Unknown Note (77)
Time: 46020, removed: Unknown Note (106)
Time: 47940, removed: Unknown Note (106)
Time: 49860, removed: Unknown Note (105)
Time: 51780, removed: Unknown Note (105)
Time: 53700, removed: Unknown Note (106)
Time: 55620, removed: Unknown Note (106)
Time: 57540, removed: Unknown Note (105)
Time: 59460, removed: Unknown Note (105)
Time: 61380, removed: Unknown Note (106)
Time: 63360, removed: Unknown Note (106)
Time: 65220, removed: Unknown Note (105)
Time: 67200, removed: Unknown Note (105)
Time: 68160, removed: Unknown Note (77)
Time: 68640, removed: Unknown Note (77)
Time: 69120, removed: Unknown Note (106)
Time: 71040, removed: Unknown Note (106)
Time: 72900, removed: Unknown Note (105)
Time: 74880, removed: Unknown Note (105)
Time: 75840, removed: Unknown Note (77)
Time: 76320, removed: Unknown Note (77)
Time: 76800, removed: Unknown Note (105)
Time: 78660, removed: Unknown Note (105)
Time: 80580, removed: Unknown Note (106)
Time: 82500, removed: Unknown Note (106)
Time: 84480, removed: Unknown Note (105)
Time: 86340, removed: Unknown Note (105)
Time: 88260, removed: Unknown Note (106)
Time: 90180, removed: Unknown Note (106)
Time: 92160, removed: Unknown Note (105)
Time: 94080, removed: Unknown Note (105)
Time: 96000, removed: Unknown Note (106)
Time: 97920, removed: Unknown Note (106)
Time: 99840, removed: Unknown Note (105)
Time: 101760, removed: Unknown Note (105)
Time: 103680, removed: Unknown Note (106)
Time: 105600, removed: Unknown Note (106)
Time: 115200, removed: Unknown Note (106)
Time: 117060, removed: Unknown Note (106)
Time: 118980, removed: Unknown Note (105)
Time: 120900, removed: Unknown Note (105)
Time: 122880, removed: Unknown Note (105)
Time: 124740, removed: Unknown Note (105)
Time: 126660, removed: Unknown Note (106)
Time: 128640, removed: Unknown Note (106)
Time: 134400, removed: Unknown Note (106), Unknown Note (105)
Differences found in track 'PART DRUMS':
Time: 11040, removed: Unknown Note (106), Unknown Note (105)
Time: 11640, removed: Unknown Note (106)
Time: 13440, removed: Unknown Note (106)
Time: 14400, removed: DRUM FILL, DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL
Time: 15360, removed: DRUM FILL, DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL
Time: 15480, removed: Unknown Note (105)
Time: 17280, removed: Unknown Note (105)
Time: 18240, removed: DRUM FILL, DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL
Time: 19200, removed: DRUM FILL, DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL
