New track in update: 'PART REAL_BASS'
New track in update: 'PART REAL_GUITAR'
New track in update: 'PART REAL_GUITAR_22'
Differences found in track 'PART GUITAR':
Time: 574920, removed: LANE MARKER
Time: 574995, added: EXPERT Red
Time: 574995, added: LANE MARKER
Time: 574995, added: EXPERT Blue
Time: 575000, removed: EXPERT Red
Time: 575000, removed: EXPERT Blue
Time: 575960, added: EXPERT Blue
Time: 576040, removed: EXPERT Blue
Time: 576600, added: EXPERT Yellow
Time: 576680, removed: EXPERT Yellow
Time: 577640, removed: LANE MARKER
Time: 577720, added: LANE MARKER
Text differences found in track 'PART GUITAR':
Time: 566520, Text event changed from '[map DropD2]' to '[map HandMap_DropD2]'
