New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 101520, removed: Force HOPO On, added: Force HOPO Off
Time: 102000, removed: Force HOPO On, added: Force HOPO Off
Text differences found in track 'PART BASS':
Time: 7440, Text event changed from '[map StrumMap_PIck]' to '[map StrumMap_Pick]'
Time: 143039, Text event changed from '[no event]' to '[idle_realtime]'
Time: 143040, Text event changed from '[idle_realtime]' to '[no event]'
Differences found in track 'PART GUITAR':
Time: 143999, added: EXPERT Blue
Time: 143999, added: MEDIUM Blue
Time: 143999, added: h2h note
Time: 143999, added: EASY Yellow
Time: 143999, added: h2h note
Time: 143999, added: HARD Blue
Time: 144000, removed: EXPERT Blue
Time: 144000, removed: MEDIUM Blue
Time: 144000, removed: h2h note
Time: 144000, removed: EASY Yellow
Time: 144000, removed: h2h note
Time: 144000, removed: HARD Blue
