New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 11400, removed: Unknown Note (105), Unknown Note (106)
Time: 26880, removed: Unknown Note (106)
Time: 28800, removed: Unknown Note (106)
Time: 30720, removed: Unknown Note (105)
Time: 32640, removed: Unknown Note (105)
Time: 34560, removed: Unknown Note (105)
Time: 36480, removed: Unknown Note (105)
Time: 38400, removed: Unknown Note (106)
Time: 40320, removed: Unknown Note (106)
Time: 42240, removed: Unknown Note (105)
Time: 44160, removed: Unknown Note (105)
Time: 46080, removed: Unknown Note (106)
Time: 48000, removed: Unknown Note (106)
Time: 49920, removed: Unknown Note (106)
Time: 51840, removed: Unknown Note (106)
Time: 53760, removed: Unknown Note (105)
Time: 55680, removed: Unknown Note (105)
Time: 57600, removed: Unknown Note (105)
Time: 59520, removed: Unknown Note (105)
Time: 61440, removed: Unknown Note (106)
Time: 63360, removed: Unknown Note (106)
Time: 65280, removed: Unknown Note (106)
Time: 67200, removed: Unknown Note (106)
Time: 69120, removed: Unknown Note (105)
Time: 71040, removed: Unknown Note (105)
Time: 72960, removed: Unknown Note (106)
Time: 74880, removed: Unknown Note (106)
Time: 76800, removed: Unknown Note (105)
Time: 78720, removed: Unknown Note (105)
Time: 80640, removed: Unknown Note (105)
Time: 82560, removed: Unknown Note (105)
Time: 84480, removed: Unknown Note (106)
Time: 86400, removed: Unknown Note (106)
Time: 97440, removed: Unknown Note (105)
Time: 98880, removed: Unknown Note (105)
Time: 101280, removed: Unknown Note (106)
Time: 102720, removed: Unknown Note (106)
Time: 103680, removed: Unknown Note (106)
Time: 105600, removed: Unknown Note (106)
Time: 107520, removed: Unknown Note (105)
Time: 109440, removed: Unknown Note (105)
Time: 111360, removed: Unknown Note (105)
