New track in update: 'PART REAL_BASS'
New track in update: 'PART REAL_GUITAR'
Differences found in track 'PART GUITAR':
Time: 11520, removed: Force HOPO On
Time: 11760, added: Force HOPO On
Time: 156000, removed: Force HOPO On
Time: 156480, added: Force HOPO On
Time: 164160, removed: Force HOPO On
Time: 164280, added: Force HOPO On
Time: 167520, removed: Solo Marker
Time: 167535, added: Solo Marker
Text differences found in track 'PART GUITAR':
Time: 61200, Text event changed from '[map HandMap_Chord_Default]' to '[map HandMap_Default]'
Time: 114960, Text event changed from '[map HandMap_Chord_Default]' to '[map HandMap_Default]'
