New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
Differences found in track 'PART GUITAR':
Time: 275040, added: LANE MARKER
Time: 276000, added: LANE MARKER
Text differences found in track 'PART GUITAR':
Time: 9120, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 9840, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 11040, Text event changed from '[map HandMap_DropD2]  ' to '[map HandMap_DropD2]'
Time: 11760, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 12960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 16800, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 18720, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 20640, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 24480, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 25200, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 26400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 28320, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 32160, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 34080, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 36000, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 37440, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 38160, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 45120, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 45840, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 52800, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 53520, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 60480, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 61200, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 62400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 63120, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 64320, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 65040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 66240, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 66960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 72480, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 74400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 74880, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 95040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
