New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Track 'PART DRUMS' matches rb3 vanilla updates
Text differences found in track 'PART DRUMS':
Time: 209279, Text event changed from '[no event]' to '[idle_realtime]'
Time: 209280, Text event changed from '[idle_realtime]' to '[no event]'
Differences found in track 'PART GUITAR':
Time: 214079, added: h2h note
Time: 214079, added: EXPERT Orange
Time: 214079, added: h2h note
Time: 214079, added: MEDIUM Yellow
Time: 214079, added: HARD Red
Time: 214079, added: HARD Yellow
Time: 214079, added: EXPERT Red
Time: 214079, added: EASY Green
Time: 214079, added: EXPERT Yellow
Time: 214079, added: MEDIUM Green
Time: 214080, removed: h2h note
Time: 214080, removed: EXPERT Orange
Time: 214080, removed: h2h note
Time: 214080, removed: MEDIUM Yellow
Time: 214080, removed: HARD Red
Time: 214080, removed: HARD Yellow
Time: 214080, removed: EXPERT Red
Time: 214080, removed: EASY Green
Time: 214080, removed: EXPERT Yellow
Time: 214080, removed: MEDIUM Green
Text differences found in track 'PART GUITAR':
Time: 126721, Text event changed from '[play] ' to '[play]'
