New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 0, removed: Unknown Note (106), Unknown Note (105)
Time: 34560, removed: Unknown Note (106), Unknown Note (105)
Time: 38400, removed: Unknown Note (106), Unknown Note (105)
Time: 42240, removed: Unknown Note (106), Unknown Note (105)
Time: 49920, removed: Unknown Note (106), Unknown Note (105)
Time: 53760, removed: Unknown Note (106), Unknown Note (105)
Time: 57600, removed: Unknown Note (106), Unknown Note (105)
Time: 59520, removed: Unknown Note (106), Unknown Note (105)
Time: 61440, removed: Unknown Note (106), Unknown Note (105)
Time: 63360, removed: Unknown Note (106), Unknown Note (105)
Time: 65280, removed: Unknown Note (106), Unknown Note (105)
Time: 67200, removed: Unknown Note (106), Unknown Note (105)
Time: 69120, removed: Unknown Note (106), Unknown Note (105)
Time: 71040, removed: Unknown Note (106), Unknown Note (105)
Time: 72960, removed: Unknown Note (106), Unknown Note (105)
Time: 74880, removed: Unknown Note (106), Unknown Note (105)
Time: 76800, removed: Unknown Note (106), Unknown Note (105)
Time: 80640, removed: Unknown Note (106), Unknown Note (105)
Time: 84480, removed: Unknown Note (106), Unknown Note (105)
Time: 88320, removed: Unknown Note (106), Unknown Note (105)
Time: 92160, removed: Unknown Note (106), Unknown Note (105)
Time: 96000, removed: Unknown Note (106), Unknown Note (105)
Time: 99840, removed: Unknown Note (106), Unknown Note (105)
Time: 103680, removed: Unknown Note (106), Unknown Note (105)
Time: 107520, removed: Unknown Note (106), Unknown Note (105)
Time: 109440, removed: Unknown Note (106), Unknown Note (105)
Time: 111360, removed: Unknown Note (106), Unknown Note (105)
Time: 113280, removed: Unknown Note (106), Unknown Note (105)
Time: 115200, removed: Unknown Note (106), Unknown Note (105)
Time: 117120, removed: Unknown Note (106), Unknown Note (105)
Time: 119040, removed: Unknown Note (106), Unknown Note (105)
Time: 120960, removed: Unknown Note (106), Unknown Note (105)
Time: 122880, removed: Unknown Note (106), Unknown Note (105)
Time: 126720, removed: Unknown Note (106), Unknown Note (105)
Time: 130560, removed: Unknown Note (106), Unknown Note (105)
Time: 132480, removed: Unknown Note (106), Unknown Note (105)
Time: 134400, removed: Unknown Note (106), Unknown Note (105)
Time: 136320, removed: Unknown Note (106), Unknown Note (105)
Time: 138240, removed: Unknown Note (106), Unknown Note (105)
Time: 142080, removed: Unknown Note (106), Unknown Note (105)
Time: 144000, removed: Unknown Note (106), Unknown Note (105)
Time: 145920, removed: Unknown Note (106), Unknown Note (105)
Time: 147840, removed: Unknown Note (106), Unknown Note (105)
Time: 149760, removed: Unknown Note (106), Unknown Note (105)
Time: 151680, removed: Unknown Note (106), Unknown Note (105)
Time: 153600, removed: Unknown Note (106), Unknown Note (105)
Time: 157440, removed: Unknown Note (106), Unknown Note (105)
Time: 161280, removed: Unknown Note (106), Unknown Note (105)
Time: 165120, removed: Unknown Note (106), Unknown Note (105)
Time: 168960, removed: Unknown Note (106), Unknown Note (105)
Time: 178079, removed: Unknown Note (106), Unknown Note (105)
Differences found in track 'PART DRUMS':
Time: 0, removed: Unknown Note (106), Unknown Note (105)
Time: 21120, removed: Unknown Note (106), Unknown Note (105)
Time: 23040, removed: Unknown Note (106), Unknown Note (105)
Time: 24960, removed: Unknown Note (106), Unknown Note (105)
Time: 26880, removed: Unknown Note (106), Unknown Note (105)
Time: 28800, removed: Unknown Note (106), Unknown Note (105)
Time: 30720, removed: Unknown Note (106), Unknown Note (105)
Time: 32640, removed: Unknown Note (106), Unknown Note (105)
Time: 34560, removed: Unknown Note (106), Unknown Note (105)
Time: 36480, removed: Unknown Note (106), Unknown Note (105)
Time: 38400, removed: Unknown Note (106), Unknown Note (105)
Time: 40320, removed: Unknown Note (106), Unknown Note (105)
Time: 42240, removed: Unknown Note (106), Unknown Note (105)
