New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART GUITAR':
Time: 11520, added: LANE MARKER
Time: 13665, added: HARD Blue
Time: 13665, added: EXPERT Blue
Time: 13665, added: LANE MARKER
Time: 13665, added: EASY Yellow
Time: 13665, added: MEDIUM Yellow
Time: 13665, added: EXPERT Red
Time: 13680, removed: HARD Blue
Time: 13680, removed: EXPERT Blue
Time: 13680, removed: EASY Yellow
Time: 13680, removed: MEDIUM Yellow
Time: 13680, removed: EXPERT Red
Time: 14880, added: LANE MARKER
Time: 15600, added: LANE MARKER
Time: 17220, added: LANE MARKER
Time: 21420, added: LANE MARKER
Time: 24240, added: LANE MARKER
Time: 24840, added: LANE MARKER
